number;type;tree;bush;diameter;height;description;action
1675;Сосна;1;;78;;водоохр.зона, сухие ветви;Сохранить
1676;лещина куст;;1;;;водоохр.зона;Сохранить
1677;лещина куст;;1;;;водоохр.зона;Сохранить
1679;Сосна;1;;88;;водоохр.зона, сухие ветви;Сохранить
1680;лещина куст;;1;;;водоохр.зона;Сохранить
1681;ирга куст;;1;;;водоохр.зона;Сохранить
1682;самосев лиственных пород;;;1;;водоохр.зона, липа, сухостой;Вырубить
1688;Ель;1;;48;;водоохр.зона, сухие ветви;Сохранить
1694;Ель;1;;12;;водоохр.зона;Сохранить
1695;Сосна;1;;86;;водоохр.зона, сухие ветви;Сохранить
1696;самосев лиственных пород;;;1;;водоохр.зона;Сохранить
1697;Сосна;1;;58;;водоохр.зона;Сохранить
1698;Сосна;1;;50;;водоохр.зона;Сохранить
1699;Сосна;1;;64;;водоохр.зона;Сохранить
1700;Сосна;1;;74;;водоохр.зона, сухие ветви;Сохранить
1701;самосев лиственных пород;;;1;;водоохр.зона;Сохранить
1702;Рябина;1;;6;;водоохр.зона, сухостой;Сохранить
3001;Ель;1;;50;;;Сохранить
3002;Ель;1;;25;;;Сохранить
3003;Ель;1;;10,50;;с доп.сухим стволом;Сохранить
3004;Ель;1;;53;;;Сохранить
3005;Ель;1;;54;;;Сохранить
3006;Липа;1;;24;;вытянут.крона;Сохранить
3007;Ель;1;;38;;;Сохранить
3008;Ель;1;;40;;;Сохранить
3008;самосев лиственных пород;;;1-2;;;Сохранить
3009;Ель;1;;40;;;Сохранить
3010;Береза;1;;24;;сухостой;Сохранить
3011;Липа;2;;10-12;;;Сохранить
3012;Ель;1;;48;;;Сохранить
3013;Липа;1;;14;;облом.ветви;Сохранить
3014;лещина куст;;2;;;;Сохранить
3015;Сосна;1;;42;;морозоб.;Сохранить
3015;самосев лиственных пород;;;1;;;Сохранить
3016;Сосна;1;;28;;;Сохранить
3017;Липа;1;;14;;;Сохранить
3018;Сосна;1;;53;;;Сохранить
3019;Ель;1;;36;;;Сохранить
3020;Сосна;1;;48;;;Сохранить
3021;Сосна;1;;39;;;Сохранить
3022;Ель;1;;46;;;Сохранить
3023;Ель;1;;60;;небольшой наклон;Сохранить
3024;Липа;1;;18,32;;двуствол., морозоб.;Сохранить
3025;Липа;1;;18,24;;двуствол., сух.вет.;Сохранить
3026;Ель;2;;46-48;;;Сохранить
3027;Липа;1;;44;;сух.ветви;Сохранить
3028;Сосна;1;;54;;;Сохранить
3029;Липа;2;;30-34;;;Сохранить
3030;Сосна;1;;63;;;Сохранить
3031;Ель;1;;34;;;Сохранить
3032;Сосна;1;;38;;;Сохранить
3033;Ель;1;;44;;;Сохранить
3034;Сосна;1;;40;;искривл.;Сохранить
3035;Ель;1;;15;;;Сохранить
3036;Остолоп;1;;16;;сухой, искривлен;Вырубить
3037;Липа;2;;16-24;;искривл.;Сохранить
3038;Ель;1;;28;;;Сохранить
3039;Сосна;1;;36;;;Сохранить
3040;Ель;1;;49;;;Сохранить
3041;Ель;1;;54;;;Сохранить
3042;Ель;1;;68;;;Сохранить
3043;Липа;1;;46;;искривл..в ниж.ч.ствола;Сохранить
3044;Ель;1;;24;;;Сохранить
3045;Липа;1;;15;;;Сохранить
3046;Сосна;1;;48;;искривл.верх.части;Сохранить
3047;Ель;1;;24;;;Сохранить
3048;Сосна;1;;36;;неб.искривл.;Сохранить
3049;Ель;1;;16;;;Сохранить
3050;Ель;1;;49;;;Сохранить
3051;Липа;1;;19;;;Сохранить
3052;лещина куст;;1;;;;Сохранить
3053;Липа;1;;15;;;Сохранить
3054;Сосна;1;;48;;;Сохранить
3055;Липа;1;;42;;;Сохранить
3056;Липа;1;;32;;;Сохранить
3057;Ель;1;;22;;;Сохранить
3058;Сосна;1;;56;;;Сохранить
3059;Ель;1;;24;;;Сохранить
3060;Клен остролистный;1;;10;;;Сохранить
3061;Сосна;1;;58;;;Вырубить
3062;Ель;1;;15;;;Сохранить
3063;Липа;1;;32;;;Сохранить
3064;Ель;1;;30;;;Сохранить
3063;Липа;1;;32;;;Сохранить
3064;Ель;1;;30;;;Сохранить
3065;Сосна;1;;48;;;Вырубить
3066;Липа;1;;24;;;Вырубить
3067;Липа;1;;44;;;Сохранить
3068;Липа;2;;20-26;;;Сохранить
3069;Сосна;1;;46;;вытянут.;Сохранить
3070;Сосна;1;;30;;;Сохранить
3071;Сосна;1;;36;;;Вырубить
3072;Сосна;1;;56;;;Сохранить
3073;Ель;1;;16;;;Сохранить
3074;Ель;1;;15;;верш.обломана;Сохранить
3075;Сосна;2;;52-56;;1 с неб.накл.;Сохранить
3076;Ель;1;;60;;;Сохранить
3077;Сосна;1;;48;;;Сохранить
3078;Липа;1;;19;;;Сохранить
3079;Липа;2;;6-10;;1 искривл., 1 облом.верх.;Сохранить
3080;Береза;1;;11;;искривл, усых., вытянут.;Сохранить
3081;Сосна;1;;47;;;Сохранить
3082;Сосна;1;;48;;;Сохранить
3083;лещина куст;;1;;;;Вырубить
3084;Ель;1;;46;;;Вырубить
3085;Липа;1;;21;;;Сохранить
3086;Липа;1;;33;;удовлетв.;Вырубить
3086;Липа;1;;6-8;;дугообр.искривл.;Сохранить
3087;Ель;1;;26;;стар.поврежд.коры, морозоб.;Сохранить
3088;Ель;1;;16;;;Сохранить
3089;Ель;1;;10;;;Сохранить
3090;Ель;1;;52;;;Сохранить
3091;Липа;1;;8;;вытянут.;Сохранить
3092;Ель;1;;20;;;Сохранить
3093;Сосна;2;;56-62;;искривл.ствола;Сохранить
3094;Ель;1;;15;;;Вырубить
3095;Липа;1;;19;;;Сохранить
3096;Сосна;2;;36-54;;;Сохранить
3096;самосев лиственных пород;;;1-2;;;Сохранить
3097;Ель;1;;13;;;Сохранить
3098;Сосна;1;;34;;стар.поврежд.ств.,искривл.верх.части;Сохранить
3099;Ель;1;;46;;;Сохранить
3100;Липа;1;;30;;сильное искривл.верх.ч.ств.;Сохранить
3101;Липа;1;;26;;;Сохранить
3102;Рябина;1;;11;;многочисл.морозоб.;Вырубить
3103;Сосна;1;;46;;;Сохранить
3104;Ель;2;;48-52;;;Сохранить
3105;Рябина;1;;6-8;;сух.вет.;Сохранить
3105;лещина куст;;2;;;;Сохранить
3106;лещина куст;;3;;;возрастн.;Сохранить
3107;Сосна;1;;55;;однобок., облом.верш.;Сохранить
3108;Ель;1;;28;;;Сохранить
3109;Сосна;1;;56;;;Сохранить
3110;Сосна;1;;62;;;Сохранить
3111;Ель;1;;66;;сухостой част.без коры;Сохранить
3112;Липа;1;;36;;искривл.;Сохранить
3113;Ель;1;;30;;;Сохранить
3114;Черемуха;1;;16;;наклон., с развилкой;Сохранить
3115;лещина куст;;1;;;сухие ветви;Сохранить
3116;Ель;1;;30;;;Сохранить
3117;Сосна;1;;58;;;Сохранить
3117;лещина куст;;1;;;;Сохранить
3118;Ель;1;;32;;;Сохранить
3119;Сосна;1;;54;;;Сохранить
3120;Липа;1;;40;;сух.вет.;Сохранить
3121;Липа;1;;34;;сух.вет.;Сохранить
3122;Липа;1;;34;;;Сохранить
3123;Сосна;1;;48;;;Сохранить
3124;Липа;1;;28;;;Сохранить
3125;Липа;1;;24,28;;двуствол.;Сохранить
3126;Сосна;1;;56;;;Сохранить
3127;Ель;1;;15;;капы, деформ.ствола;Сохранить
3128;Ель;1;;36;;;Сохранить
3129;Сосна;1;;38;;неб.искривл.;Сохранить
3130;Сосна;1;;62;;;Сохранить
3131;Рябина;1;;6-8;;;Сохранить
3132;Ель;1;;17;;;Сохранить
3133;Сосна;1;;53;;;Сохранить
3134;Ель;1;;30;;;Сохранить
3135;Ель;1;;36;;;Сохранить
3136;Сосна;1;;44;;;Сохранить
3137;Ель;1;;33;;;Сохранить
3138;Сосна;1;;74;;;Сохранить
3139;Ель;1;;32;;деформ.ствола;Сохранить
3140;Ель;1;;10;;;Сохранить
3141;Ель;1;;54;;;Сохранить
3142;Сосна;7;;6;;;Сохранить
3143;Рябина;1;;6;;;Сохранить
3144;Сосна;1;;72;;;Сохранить
3145;Сосна;1;;48;;;Сохранить
3146;Ель;1;;12;;сух.вет., выс.крона;Сохранить
3147;Сосна;5;;6;;;Сохранить
3148;Сосна;6;;6;;;Сохранить
3150;Липа;1;;25;;;Сохранить
3151;Ель;1;;30;;;Сохранить
3152;Клен остролистный;1;;20;;искривл., сух.вет.;Сохранить
3153;Ель;1;;18;;;Сохранить
3154;Сосна;1;;42;;;Сохранить
3155;Ель;1;;30;;морозоб.;Сохранить
3156;Сосна;1;;48;;;Сохранить
3157;Сосна;1;;48;;наклон.;Сохранить
3157;Черемуха;1;;14;;;Сохранить
3158;Сосна;1;;46;;наклон.;Сохранить
3159;Липа;1;;22;;вытян.крона, удовлетв.;Сохранить
3160;Ель;1;;36;;вытянут;Сохранить
3161;Липа;1;;16,20,24;;трехствол.;Сохранить
3162;Липа;1;;20,20,24;;трехствол.;Сохранить
3163;Сосна;1;;48;;;Сохранить
3164;Ель;1;;56;;;Сохранить
3165;лещина куст;;1;;;;Сохранить
3166;Липа;1;;30;;слом.вет., сухобоч., искривл.верш.;Сохранить
3167;Сосна;1;;46;;;Сохранить
3168;Дуб;1;;18;;;Сохранить
3169;самосев лиственных пород;;;1-4;;лещина;Сохранить
3169;бузина куст;;1;;;;Сохранить
3170;Сосна;3;;44-50;;2 с искривл.верш.;Сохранить
3171;Липа;1;;22;;искривл.верш.;Сохранить
3172;Липа;1;;34;;;Сохранить
3173;Ель;2;;16-18;;;Сохранить
3174;Сосна;5;;6;;;Сохранить
3175;Сосна;5;;6;;;Сохранить
3176;Липа;1;;18;;;Сохранить
3177;Сосна;2;;32-34;;;Сохранить
3178;Липа;1;;8;;слом.вершина;Сохранить
3179;Сосна;1;;36;;;Сохранить
3180;Липа;1;;12;;;Сохранить
3181;Сосна;1;;33;;;Сохранить
3182;Липа;1;;24;;вершина облом.;Сохранить
3183;Сосна;4;;6;;;Сохранить
3184;Липа;1;;22;;;Сохранить
3185;Липа;1;;18;;дугообр.искривл.;Сохранить
3186;Ольха;1;;8;;;Сохранить
3187;Береза;1;;35;;сух.вет.;Сохранить
3188;Липа;1;;19;;наклон.;Сохранить
3189;Липа;1;;32;;;Сохранить
3190;Ель;2;;10-12;;;Сохранить
3191;Ель;1;;52;;;Сохранить
3192;Липа;1;;34,36;;двуствол.;Сохранить
3192;бузина куст;;1;;;;Сохранить
3193;Ель;1;;10;;;Сохранить
3194;Сосна;9;;6;;;Сохранить
3195;Липа;3;;32-36;;;Сохранить
3196;Рябина;1;;14;;;Сохранить
3197;Ель;1;;16;;сух.вет.;Сохранить
3198;Клен остролистный;1;;14;;искривл.;Сохранить
3199;Ель;2;;6;;;Сохранить
3200;Клен остролистный;1;;8;;;Сохранить
3201;Ольха;1;;8;;;Сохранить
3202;Ель;1;;18;;;Сохранить
3203;Ель;1;;30;;;Сохранить
3204;Ель;1;;32;;;Сохранить
3205;Ель;1;;16;;;Сохранить
3206;Береза;1;;18;;;Сохранить
3207;Ель;1;;30;;сухостой;Сохранить
3208;Сосна;1;;48;;;Сохранить
3209;Ель;1;;26;;сухостой;Сохранить
3210;Сосна;6;;6;;;Сохранить
3211;Ель;1;;10;;;Сохранить
3212;Ель;1;;34;;сухостой;Сохранить
3213;Береза;1;;34;;;Вырубить
3213;Ель;1;;22;;усыхающее;Вырубить
3214;Сосна;3;;6;;;Сохранить
3215;Ель;1;;30;;морозоб.;Сохранить
3215;самосев лиственных пород;;;1;;;Сохранить
3216;Липа;1;;10;;;Сохранить
3217;Ель;1;;28;;однобок.крона, сух.вет.;Сохранить
3218;Ель;1;;62;;сухостой;Сохранить
3219;Ель;1;;32;;сухостой;Сохранить
3220;Ель;1;;46;;сухостой;Сохранить
3221;Береза;1;;34;;;Сохранить
3222;Сосна;1;;34;;;Сохранить
3223;Липа;2;;32-34;;вытянут.крона;Сохранить
3224;Ель;2;;16;;;Сохранить
3225;Липа;1;;24;;;Сохранить
3226;Ель;1;;10;;деформ.ств., морозоб.;Сохранить
3227;Ель;1;;31;;;Сохранить
3228;Береза;1;;54;;сух.вет.;Сохранить
3229;Липа;1;;56;;развилка на 1,6;Сохранить
3230;Ель;1;;22;;;Сохранить
3231;Сосна;1;;62;;;Сохранить
3232;Береза;1;;54;;сух.вет.;Сохранить
3233;Береза;1;;46;;водоохр.зона, сух.вет.;Сохранить
3234;Береза;1;;54;;водоохр.зона, сух.вет.;Сохранить
3235;Ель;1;;18;;водоохр.зона;Сохранить
3236;Ель;1;;52;;водоохр.зона;Сохранить
3237;Ель;1;;20;;;Сохранить
3238;Ель;1;;16;;;Сохранить
3238;самосев лиственных пород;;;1;;;Сохранить
3239;Ель;1;;36;;;Сохранить
3240;Ель;1;;24;;;Сохранить
3241;Ель;1;;34;;;Сохранить
3242;Ель;1;;30;;;Сохранить
3243;Ель;1;;32;;;Сохранить
3244;Ель;2;;6;;;Сохранить
3245;Береза;1;;40;;сух.вет.;Сохранить
3246;Ель;1;;38;;сухостой;Сохранить
3247;Береза;1;;24;;наклон;Сохранить
3248;Ель;1;;40;;сухостой;Сохранить
3249;Ель;1;;38;;сухостой;Сохранить
3250;Ель;1;;28;;;Сохранить
3251;Береза;1;;24;;наклон.;Сохранить
3252;Липа;2;;18-24;;1 искривл.;Сохранить
3253;Липа;1;;18;;вытянут.;Сохранить
3254;Ель;2;;6;;;Сохранить
3255;Ель;1;;58;;;Сохранить
3256;Ель;1;;15;;круп.сухобоч.;Сохранить
3257;Ель;1;;46;;водоохр.зона;Сохранить
3258;Ель;1;;17;;водоохр.зона;Сохранить
3259;Ель;1;;14;;водоохр.зона;Сохранить
3260;Ель;2;;6-8;;;Сохранить
3261;Сосна;1;;46;;водоохр.зона;Сохранить
3262;Береза;1;;48;;водоохр.зона, искривл.у основ.;Сохранить
3263;Ель;1;;46;;водоохр.зона;Сохранить
3264;Липа;1;;40;;водоохр.зона, с развилкой, сух.вет.;Сохранить
3265;Сосна;1;;52;;водоохр.зона;Сохранить
3266;Ель;1;;32;;водоохр.зона;Вырубить
3267;Сосна;1;;52;;водоохр.зона;Сохранить
3268;Ель;1;;20;;водоохр.зона;Вырубить
3269;Ель;1;;48;;водоохр.зона;Сохранить
3270;Береза;1;;32;;сух.вет.;Сохранить
3271;Ель;1;;10;;водоохр.зона;Сохранить
3272;Ель;1;;52;;;Сохранить
3273;Ель;1;;28;;;Сохранить
3274;Ель;1;;24;;;Сохранить
3275;Ель;1;;18;;сухостой;Сохранить
3276;Ель;1;;18;;;Сохранить
3277;Ель;1;;18;;;Сохранить
3278;Сосна;1;;58;;искрив.верш.;Сохранить
3279;Ель;2;;16-18;;;Сохранить
3280;Сосна;1;;32;;;Сохранить
3281;Ель;1;;14;;;Сохранить
3282;Ель;1;;54;;;Сохранить
3283;Ель;1;;26;;;Сохранить
3284;Ель;1;;28;;;Сохранить
3285;Ель;1;;16;;однобок.крона;Сохранить
3286;Ель;1;;34;;;Сохранить
3287;Ель;1;;30;;;Сохранить
3288;Ель;1;;30;;;Сохранить
3289;Ель;1;;30;;;Сохранить
3290;Сосна;1;;44;;;Сохранить
3291;Липа;1;;10;;облом.верш.;Сохранить
3292;Сосна;1;;36;;сух.вет.;Сохранить
3293;Сосна;1;;46;;;Сохранить
3294;Сосна;1;;42;;;Вырубить
3295;Сосна;1;;40;;сух.вет.;Вырубить
3296;Сосна;1;;42;;;Сохранить
3297;Ель;1;;52;;;Сохранить
3298;Сосна;1;;32;;многочисл.сух.вет.;Сохранить
3299;Сосна;1;;30;;сух.вет.;Вырубить
3300;Сосна;1;;34;;;Вырубить
3301;Клен остролистный;1;;8;;водоохр.зона;Сохранить
3302;Липа;1;;8;;водоохр.зона;Вырубить
3303;Сосна;1;;56;;водоохр.зона;Вырубить
3304;Липа;1;;6;;водоохр.зона;Вырубить
3305;Сосна;1;;50;;водоохр.зона;Вырубить
3306;Липа;1;;11;;водоохр.зона;Сохранить
3307;Сосна;1;;46;;водоохр.зона;Сохранить
3308;Ель;1;;16;;водоохр.зона, аварийный наклон;Сохранить
3309;Ель;1;;15;;водоохр.зона, морозоб.трещина;Вырубить
3310;Сосна;1;;36;;водоохр.зона;Сохранить
3311;Липа;2;;8-12;;;Сохранить
3312;Сосна;1;;38;;;Вырубить
3313;Сосна;1;;36;;;Вырубить
3314;Ель;1;;14;;;Вырубить
3315;Боярышник;2;;6;;водоохр.зона, 1 с поврежд.коры;Сохранить
3315;лещина куст;;1;;;водоохр.зона;Сохранить
3316;Сосна;1;;44;;водоохр.зона, длинная сухобочина;Сохранить
3316;Тополь бальзамический;1;;8;;водоохр.зона;Сохранить
3316;Рябина;1;;6;;водоохр.зона;Сохранить
3317;Липа;1;;8,8,10;;водоохр.зона, трехствол.;Сохранить
3318;Сосна;1;;42;;водоохр.зона;Сохранить
3319;Сосна;1;;42;;водоохр.зона;Сохранить
3320;Ель;1;;20;;водоохр.зона;Сохранить
3321;лещина куст;;10;;;водоохр.зона;Сохранить
3322;Ель;1;;36;;;Вырубить
3323;Ель;1;;38;;;Вырубить
3324;Сосна;1;;42;;;Вырубить
3325;Сосна;1;;40;;;Сохранить
3326;Сосна;1;;44;;;Сохранить
3327;Ель;1;;34;;;Вырубить
3328;Сосна;1;;46;;;Сохранить
3329;Береза;1;;30;;облом.вет.;Сохранить